gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b59001e.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b59001e.adb
b59001e.adb:48:26: target of goto statement is not reachable
b59001e.adb:51:26: target of goto statement is not reachable
b59001e.adb:55:32: target of goto statement is not reachable
b59001e.adb:67:21: target of goto statement is not reachable
b59001e.adb:68:21: target of goto statement is not reachable
b59001e.adb:75:21: target of goto statement is not reachable
b59001e.adb:76:21: target of goto statement is not reachable
b59001e.adb:80:27: target of goto statement is not reachable
b59001e.adb:81:27: target of goto statement is not reachable
b59001e.adb:87:21: target of goto statement is not reachable
b59001e.adb:88:21: target of goto statement is not reachable
b59001e.adb:92:31: target of goto statement is not reachable
b59001e.adb:93:31: target of goto statement is not reachable
b59001e.adb:94:31: target of goto statement is not reachable
b59001e.adb:97:31: target of goto statement is not reachable
b59001e.adb:98:31: target of goto statement is not reachable
b59001e.adb:99:31: target of goto statement is not reachable
b59001e.adb:103:37: target of goto statement is not reachable
gnatmake: "b59001e.adb" compilation error
