gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b83f02a.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b83f02a.adb
b83f02a.adb:54:22: missing body for "PROC3"
b83f02a.adb:64:11: "Y1" conflicts with declaration at line 37
b83f02a.adb:65:11: "Y2" conflicts with declaration at line 38
b83f02a.adb:66:11: "Y3" conflicts with declaration at line 37
b83f02a.adb:67:11: "Y4" conflicts with declaration at line 38
b83f02a.adb:68:11: "X1" conflicts with declaration at line 35
b83f02a.adb:69:11: "X2" conflicts with declaration at line 36
b83f02a.adb:70:17: "T1" conflicts with declaration at line 39
b83f02a.adb:71:11: "Z" conflicts with declaration at line 40
b83f02a.adb:72:11: "X3" conflicts with declaration at line 42
b83f02a.adb:75:11: "X4" conflicts with declaration at line 42
b83f02a.adb:77:11: "X5" conflicts with declaration at line 45
b83f02a.adb:78:11: "X6" conflicts with declaration at line 45
b83f02a.adb:81:20: "T2" conflicts with declaration at line 41
b83f02a.adb:82:20: "T4" conflicts with declaration at line 44
b83f02a.adb:83:11: "X8" conflicts with declaration at line 46
b83f02a.adb:86:11: "T5" conflicts with declaration at line 47
b83f02a.adb:87:20: "T6" conflicts with declaration at line 48
b83f02a.adb:88:11: "P2" conflicts with declaration at line 50
b83f02a.adb:89:11: "PROC3" conflicts with declaration at line 54
b83f02a.adb:92:21: "PROC3" conflicts with declaration at line 89
gnatmake: "b83f02a.adb" compilation error
