gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b33201a.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b33201a.adb
b33201a.adb:56:28: incorrect constraint for this kind of type
b33201a.adb:58:28: incorrect constraint for this kind of type
b33201a.adb:60:28: incorrect constraint for this kind of type
b33201a.adb:62:28: incorrect constraint for this kind of type
b33201a.adb:64:30: incorrect constraint for this kind of type
b33201a.adb:67:33: incorrect constraint for this kind of type
b33201a.adb:69:33: incorrect constraint for this kind of type
b33201a.adb:71:33: incorrect constraint for this kind of type
b33201a.adb:73:33: incorrect constraint for this kind of type
b33201a.adb:75:33: incorrect constraint for this kind of type
gnatmake: "b33201a.adb" compilation error
