gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support bc1013a.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support bc1013a.adb
bc1013a.adb:51:20: operator symbol not allowed for generic subprogram
bc1013a.adb:55:20: operator symbol not allowed for generic subprogram
bc1013a.adb:60:20: operator symbol not allowed for generic subprogram
bc1013a.adb:64:20: operator symbol not allowed for generic subprogram
bc1013a.adb:68:20: operator symbol not allowed for generic subprogram
bc1013a.adb:72:20: operator symbol not allowed for generic subprogram
bc1013a.adb:76:20: operator symbol not allowed for generic subprogram
bc1013a.adb:80:20: operator symbol not allowed for generic subprogram
bc1013a.adb:85:20: operator symbol not allowed for generic subprogram
bc1013a.adb:88:20: operator symbol not allowed for generic subprogram
bc1013a.adb:92:20: operator symbol not allowed for generic subprogram
bc1013a.adb:97:20: operator symbol not allowed for generic subprogram
gnatmake: "bc1013a.adb" compilation error
