gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support bd2a03b.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support bd2a03b.adb
bd2a03b.adb:55:20: entity must be declared in this scope
bd2a03b.adb:56:20: entity must be declared in this scope
bd2a03b.adb:57:20: entity must be declared in this scope
bd2a03b.adb:58:20: entity must be declared in this scope
bd2a03b.adb:93:20: entity must be declared in this scope
bd2a03b.adb:94:20: entity must be declared in this scope
bd2a03b.adb:95:20: entity must be declared in this scope
bd2a03b.adb:96:20: entity must be declared in this scope
gnatmake: "bd2a03b.adb" compilation error
