gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b83e01a.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b83e01a.adb
b83e01a.adb:37:17: "PARAM1" conflicts with declaration at line 36
b83e01a.adb:40:18: "PARAM1" conflicts with declaration at line 39
b83e01a.adb:46:22: "PARAM1" conflicts with declaration at line 45
b83e01a.adb:50:19: "X" conflicts with declaration at line 49
b83e01a.adb:54:19: "PARAM1" conflicts with declaration at line 53
b83e01a.adb:58:18: "PARAM1" conflicts with declaration at line 57
b83e01a.adb:62:17: "PARAM1" conflicts with declaration at line 61
b83e01a.adb:68:18: "PARAM1" conflicts with declaration at line 67
b83e01a.adb:80:18: "PARAM1" conflicts with declaration at line 79
b83e01a.adb:82:18: "PARAM1" conflicts with declaration at line 80
b83e01a.adb:84:18: "PARAM1" conflicts with declaration at line 82
b83e01a.adb:85:18: "PARAM1" conflicts with declaration at line 84
b83e01a.adb:91:17: "PARAM1" conflicts with declaration at line 90
gnatmake: "b83e01a.adb" compilation error
