gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support be3205a.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support be3205a.adb
be3205a.adb:37:12: actual for "File" must be a variable
be3205a.adb:38:12: actual for "File" must be a variable
be3205a.adb:40:13: actual for "File" must be a variable
be3205a.adb:41:13: actual for "File" must be a variable
be3205a.adb:43:13: actual for "File" must be a variable
be3205a.adb:44:13: actual for "File" must be a variable
be3205a.adb:46:14: actual for "File" must be a variable
be3205a.adb:47:14: actual for "File" must be a variable
gnatmake: "be3205a.adb" compilation error
