gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b3a2004.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b3a2004.adb
b3a2004.adb:95:28: non-local pointer cannot point to local object
b3a2004.adb:99:25: non-local pointer cannot point to local object
b3a2004.adb:102:18: non-local pointer cannot point to local object
b3a2004.adb:110:25: non-local pointer cannot point to local object
b3a2004.adb:122:25: non-local pointer cannot point to local object
b3a2004.adb:125:25: non-local pointer cannot point to local object
b3a2004.adb:128:25: non-local pointer cannot point to local object
b3a2004.adb:132:25: non-local pointer cannot point to local object
b3a2004.adb:135:18: non-local pointer cannot point to local object
b3a2004.adb:138:18: non-local pointer cannot point to local object
b3a2004.adb:148:18: non-local pointer cannot point to local object
b3a2004.adb:151:22: non-local pointer cannot point to local object
b3a2004.adb:160:21: non-local pointer cannot point to local object
b3a2004.adb:177:25: non-local pointer cannot point to local object
b3a2004.adb:181:25: non-local pointer cannot point to local object
b3a2004.adb:196:15: non-local pointer cannot point to local object
b3a2004.adb:215:22: non-local pointer cannot point to local object
gnatmake: "b3a2004.adb" compilation error
