gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b59001f.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b59001f.adb
b59001f.adb:62:21: target of goto statement is not reachable
b59001f.adb:66:26: target of goto statement is not reachable
b59001f.adb:69:31: target of goto statement is not reachable
b59001f.adb:71:31: target of goto statement is not reachable
b59001f.adb:74:26: target of goto statement is not reachable
b59001f.adb:91:21: target of goto statement is not reachable
b59001f.adb:95:26: target of goto statement is not reachable
b59001f.adb:98:31: target of goto statement is not reachable
b59001f.adb:100:31: target of goto statement is not reachable
b59001f.adb:103:26: target of goto statement is not reachable
b59001f.adb:120:21: target of goto statement is not reachable
b59001f.adb:124:26: target of goto statement is not reachable
b59001f.adb:127:31: target of goto statement is not reachable
b59001f.adb:129:31: target of goto statement is not reachable
b59001f.adb:132:26: target of goto statement is not reachable
b59001f.adb:155:21: target of goto statement is not reachable
b59001f.adb:159:26: target of goto statement is not reachable
b59001f.adb:162:31: target of goto statement is not reachable
b59001f.adb:164:31: target of goto statement is not reachable
b59001f.adb:167:26: target of goto statement is not reachable
b59001f.adb:188:21: target of goto statement is not reachable
b59001f.adb:192:26: target of goto statement is not reachable
b59001f.adb:195:31: target of goto statement is not reachable
b59001f.adb:197:31: target of goto statement is not reachable
b59001f.adb:200:26: target of goto statement is not reachable
gnatmake: "b59001f.adb" compilation error
