gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b83008b.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b83008b.adb
b83008b.adb:45:21: "D1" conflicts with declaration at line 40
b83008b.adb:61:21: "D1" conflicts with declaration at line 57
b83008b.adb:76:21: "D2" conflicts with declaration at line 71
b83008b.adb:92:21: "D2" conflicts with declaration at line 88
b83008b.adb:106:20: "D3" conflicts with declaration at line 101
b83008b.adb:122:20: "D3" conflicts with declaration at line 118
b83008b.adb:137:20: "D4" conflicts with declaration at line 132
b83008b.adb:153:20: "D4" conflicts with declaration at line 149
gnatmake: "b83008b.adb" compilation error
