gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b324001.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b324001.adb
b324001.adb:5:32: expected type "Standard.Boolean"
b324001.adb:5:32: found type universal integer
b324001.adb:8:33: expected type "Standard.Boolean"
b324001.adb:8:33: found type "Standard.Integer"
b324001.adb:36:12: predicate can only be specified for a subtype
b324001.adb:38:12: predicate can only be specified for a subtype
b324001.adb:40:12: predicate can only be specified for a subtype
b324001.adb:44:12: predicate can only be specified for a subtype
b324001.adb:46:12: predicate can only be specified for a subtype
b324001.adb:49:12: predicate can only be specified for a subtype
b324001.adb:84:12: predicate cannot apply to incomplete view
b324001.adb:98:31: static predicate requires scalar or string type
b324001.adb:101:32: expression is not predicate-static (RM 3.2.4(16-22))
b324001.adb:104:32: expression is not predicate-static (RM 3.2.4(16-22))
b324001.adb:107:32: expression is not predicate-static (RM 3.2.4(16-22))
b324001.adb:111:10: expression is not predicate-static (RM 3.2.4(16-22))
b324001.adb:114:31: expression is not predicate-static (RM 3.2.4(16-22))
b324001.adb:118:09: expression is not predicate-static (RM 3.2.4(16-22))
b324001.adb:121:31: expression is not predicate-static (RM 3.2.4(16-22))
b324001.adb:125:10: expression is not predicate-static (RM 3.2.4(16-22))
b324001.adb:132:10: expression is not predicate-static (RM 3.2.4(16-22))
b324001.adb:138:31: expression is not predicate-static (RM 3.2.4(16-22))
b324001.adb:141:31: expression is not predicate-static (RM 3.2.4(16-22))
b324001.adb:145:09: expression is not predicate-static (RM 3.2.4(16-22))
b324001.adb:149:09: expression is not predicate-static (RM 3.2.4(16-22))
b324001.adb:153:09: expression is not predicate-static (RM 3.2.4(16-22))
b324001.adb:158:10: expression is not predicate-static (RM 3.2.4(16-22))
b324001.adb:162:10: expression is not predicate-static (RM 3.2.4(16-22))
b324001.adb:165:31: expression is not predicate-static (RM 3.2.4(16-22))
gnatmake: "b324001.adb" compilation error
